PV_RAW_RRTSTATUS,AAPD,PV_RRTSTATUS,PD
PV_RAW_RRTSTATUS,ACUTE ITU,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,ACUTE,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,ALD,PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,APD,PV_RRTSTATUS,PD
PV_RAW_RRTSTATUS,CAPD,PV_RRTSTATUS,PD
PV_RAW_RRTSTATUS,CK,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,CKD/TX,PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,CLINIC,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,HD (HOME),PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,HD (HOSP),PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,HOME APD,PV_RRTSTATUS,PD
PV_RAW_RRTSTATUS,HOME CAPD,PV_RRTSTATUS,PD
PV_RAW_RRTSTATUS,HOME HD NOCTURNAL,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,HOME HD,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,HOSPITAL HD,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,IN-CENTRE HD,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,LOST,PV_RRTSTATUS,XFER
PV_RAW_RRTSTATUS,LRD,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,MOVED OUT,PV_RRTSTATUS,XFER
PV_RAW_RRTSTATUS,PR,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,PRE,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,REC,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,T/P RENAL(C),PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,T/P RENAL(L),PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,TRANSPLANT,PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,TX (KL),PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,TX (PAK),PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,TX (PAT),PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,TX (SPK),PV_RRTSTATUS,TP
PV_RAW_RRTSTATUS,0,PV_RRTSTATUS,GEN
PV_RAW_RRTSTATUS,1,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,2,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,3,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,4,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,5,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,9,PV_RRTSTATUS,HD
PV_RAW_RRTSTATUS,10,PV_RRTSTATUS,PD
