EDTA2,2363,EDTA,72
EDTA2,2371,EDTA,71
EDTA2,2385,EDTA,71
EDTA2,2392,EDTA,70
EDTA2,2407,EDTA,75
EDTA2,2411,EDTA,75
EDTA2,2424,EDTA,70
EDTA2,2430,EDTA,75
EDTA2,2448,EDTA,75
EDTA2,2453,EDTA,70
EDTA2,2469,EDTA,70
EDTA2,2476,EDTA,99
EDTA2,2482,EDTA,99
EDTA2,2495,EDTA,99
EDTA2,2509,EDTA,83
EDTA2,2513,EDTA,83
EDTA2,2521,EDTA,83
EDTA2,2532,EDTA,83
EDTA2,2545,EDTA,83
EDTA2,2550,EDTA,83
EDTA2,2566,EDTA,83
EDTA2,2578,EDTA,82
EDTA2,2584,EDTA,82
EDTA2,2597,EDTA,82
EDTA2,2606,EDTA,99
EDTA2,2610,EDTA,88
EDTA2,2623,EDTA,88
EDTA2,2634,EDTA,88
EDTA2,2647,EDTA,88
EDTA2,2652,EDTA,88
EDTA2,2668,EDTA,88
EDTA2,2675,EDTA,88
EDTA2,2681,EDTA,99
EDTA2,2699,EDTA,99
EDTA2,2702,EDTA,99
EDTA2,2718,EDTA,41
EDTA2,2725,EDTA,41
EDTA2,2739,EDTA,41
EDTA2,2741,EDTA,42
EDTA2,2756,EDTA,51
EDTA2,2760,EDTA,51
EDTA2,2773,EDTA,99
EDTA2,2787,EDTA,99
EDTA2,2794,EDTA,40
EDTA2,2804,EDTA,43
EDTA2,2815,EDTA,43
EDTA2,2827,EDTA,49
EDTA2,2836,EDTA,43
EDTA2,2843,EDTA,43
EDTA2,2858,EDTA,43
EDTA2,2862,EDTA,43
EDTA2,2870,EDTA,43
EDTA2,2889,EDTA,43
EDTA2,2891,EDTA,43
EDTA2,2901,EDTA,59
EDTA2,2917,EDTA,59
EDTA2,2929,EDTA,99
EDTA2,2938,EDTA,59
EDTA2,2940,EDTA,59
EDTA2,2955,EDTA,99
EDTA2,2964,EDTA,52
EDTA2,2972,EDTA,59
EDTA2,2986,EDTA,59
EDTA2,2993,EDTA,59
EDTA2,3000,EDTA,59
EDTA2,3016,EDTA,59
EDTA2,3028,EDTA,59
EDTA2,3037,EDTA,59
EDTA2,3044,EDTA,59
EDTA2,3059,EDTA,59
EDTA2,3063,EDTA,59
EDTA2,3071,EDTA,59
EDTA2,3085,EDTA,59
EDTA2,3092,EDTA,59
EDTA2,3102,EDTA,59
EDTA2,3118,EDTA,59
EDTA2,3125,EDTA,59
EDTA2,3139,EDTA,59
EDTA2,3141,EDTA,59
EDTA2,3156,EDTA,59
EDTA2,3160,EDTA,59
EDTA2,3173,EDTA,59
EDTA2,3187,EDTA,59
EDTA2,3194,EDTA,53
EDTA2,3207,EDTA,53
EDTA2,3211,EDTA,53
EDTA2,3224,EDTA,54
EDTA2,3230,EDTA,54
EDTA2,3248,EDTA,59
EDTA2,3253,EDTA,59
EDTA2,3269,EDTA,99
EDTA2,3276,EDTA,59
EDTA2,3282,EDTA,59
EDTA2,3295,EDTA,99
EDTA2,3305,EDTA,99
EDTA2,3314,EDTA,99
EDTA2,3322,EDTA,59
EDTA2,3333,EDTA,59
EDTA2,3346,EDTA,59
EDTA2,3351,EDTA,59
EDTA2,3367,EDTA,59
EDTA2,3379,EDTA,59
EDTA2,3380,EDTA,90
EDTA2,3398,EDTA,90
EDTA2,3403,EDTA,90
EDTA2,3419,EDTA,90
EDTA2,3426,EDTA,90
EDTA2,3435,EDTA,90
EDTA2,3442,EDTA,90
EDTA2,3457,EDTA,99
EDTA2,3461,EDTA,95
EDTA2,3474,EDTA,95
EDTA2,3488,EDTA,95
EDTA2,3490,EDTA,95
EDTA2,3501,EDTA,95
EDTA2,3517,EDTA,99
EDTA2,3529,EDTA,96
EDTA2,3538,EDTA,96
EDTA2,3540,EDTA,0
EDTA2,3555,EDTA,0
EDTA2,3564,EDTA,0
EDTA2,3572,EDTA,0
EDTA2,3604,EDTA,10
EDTA2,3615,EDTA,10
EDTA2,3627,EDTA,99
EDTA2,3636,EDTA,92
EDTA2,3643,EDTA,0
EDTA2,3658,EDTA,59
EDTA2,3662,EDTA,93
EDTA2,3670,EDTA,23
EDTA2,3689,EDTA,23
EDTA2,3691,EDTA,0
EDTA2,3708,EDTA,0
EDTA2,3712,EDTA,0
EDTA2,3720,EDTA,0
EDTA2,3731,EDTA,53
EDTA2,3749,EDTA,10
EDTA2,3754,EDTA,17
EDTA2,3765,EDTA,17
EDTA2,3777,EDTA,17
EDTA2,3783,EDTA,99
EDTA2,3796,EDTA,99
EDTA2,3806,EDTA,99
EDTA2,3810,EDTA,25
EDTA2,3823,EDTA,99
EDTA2,3834,EDTA,99
EDTA2,3847,EDTA,70
EDTA2,3852,EDTA,74
