SNOMED,52254009,Nephrotic syndrome 
SNOMED,445119005,Steroid sensitive nephrotic syndrome of childhood 
SNOMED,48796009,Congenital nephrotic syndrome 
SNOMED,197601003,Finnish congenital nephrotic syndrome 
SNOMED,722369003,Congenital nephrotic syndrome due to diffuse mesangial sclerosis 
SNOMED,236384008,Congenital nephrotic syndrome with focal glomerulosclerosis 
SNOMED,236385009,Drash syndrome
SNOMED,722118005,Congenital nephrotic syndrome due to congenital infection 
SNOMED,44785005,Minimal change disease 
SNOMED,236407003,IgA nephropathy 
SNOMED,445404003,Familial immunoglobulin A nephropathy 
SNOMED,282364005,IgA nephropathy associated with liver disease 
SNOMED,236411009,IgM nephropathy 
SNOMED,722119002,Idiopathic membranous glomerulonephritis
SNOMED,722086002,Membranous glomerulonephritis due to malignant neoplastic disease
SNOMED,722120008,Drug-induced membranous glomerulonephritis
SNOMED,722168002,Membranous glomerulonephritis with infectious disease
SNOMED,75888001,"Mesangiocapillary glomerulonephritis, type I "
SNOMED,722760002,"Mesangiocapillary glomerulonephritis, type II "
SNOMED,236409000,Mesangiocapillary glomerulonephritis type III 
SNOMED,197697005,Rapidly progressive nephritic syndrome - diffuse crescentic glomerulonephritis
SNOMED,236404005,Classical focal segmental glomerulosclerosis
SNOMED,445388002,Autosomal recessive focal segmental glomerulosclerosis 
SNOMED,444977005,Autosomal dominant focal segmental glomerulosclerosis 
SNOMED,1269761000000101,Focal segmental glomerulosclerosis (FSGS) secondary to obesity
SNOMED,3704008,Diffuse endocapillary proliferative glomerulonephritis 
SNOMED,35546006,Mesangial proliferative glomerulonephritis 
SNOMED,83866005,Focal AND segmental proliferative glomerulonephritis 
SNOMED, 724599009,Systemic vasculitis - histologically proven
SNOMED,722191003,Antineutrophil cytoplasmic antibody positive vasculitis
SNOMED,195353004,Granulomatosis with polyangiitis
SNOMED,1144805008,Microscopic polyarteritis nodosa 
SNOMED,82275008,EGPA - eosinophilic granulomatosis with polyangiitis
SNOMED,155441006,Polyarteritis nodosa 
SNOMED,50581000,Goodpasture syndrome
SNOMED,68815009,Lupus nephritis
SNOMED,191306005,Henoch-Schönlein purpura 
SNOMED,236502006,Renal involvement in scleroderma 
SNOMED,239947001,Essential mixed cryoglobulinemia 
SNOMED,128971000119101,Cryoglobulinemia due to chronic hepatitis C
SNOMED,30911005,Cryoglobulinemia 
SNOMED,197764002,Non-obstructive reflux-associated chronic pyelonephritis 
SNOMED,707208009,Familial non-obstructive reflux-associated chronic pyelonephritis 
SNOMED,204949001,Renal dysplasia 
SNOMED,737562008,Multicystic dysplastic kidney
SNOMED,710571007,Renal dysplasia due to fetal exposure to angiotensin converting enzyme inhibitor
SNOMED,253864004,"Familial hypoplastic, glomerulocystic kidney"
SNOMED,373584008,Congenital pelviureteric junction obstruction 
SNOMED,373585009,Congenital ureterovesical obstruction 
SNOMED,253900005,Congenital posterior urethral valves 
SNOMED,5187006,Prune belly syndrome 
SNOMED,445387007,Congenital neurogenic urinary bladder
SNOMED,61758007,Exstrophy of bladder sequence 
SNOMED,253904001,Megacystis-megaureter syndrome 
SNOMED,18417009,Oligomeganephronic hypoplasia of kidney 
SNOMED,90241004,Papillary necrosis
SNOMED,86249007,Obstructive nephropathy
SNOMED,722078002,Obstructive nephropathy due to neurogenic bladder
SNOMED,722082000,Obstructive nephropathy due to benign prostatic hyperplasia
SNOMED,722081007,Obstructive nephropathy due to carcinoma of prostate
SNOMED,722089009,Obstructive nephropathy due to bladder cancer
SNOMED,722088001,Obstructive nephropathy due to malignancy
SNOMED,197808006,Idiopathic retroperitoneal fibrosis 
SNOMED,236017004,Malignant retroperitoneal fibrosis 
SNOMED,95566004,Urolithiasis 
SNOMED,444717006,Calcium oxalate urolithiasis 
SNOMED,37497004,Enteric hyperoxaluria 
SNOMED,444690001,Magnesium ammonium phosphate urolithiasis 
SNOMED,267441009,Uric acid urolithiasis 
SNOMED,428255004,Tubulointerstitial nephritis 
SNOMED,83923004,Familial interstitial nephritis
SNOMED,45927004,Immunologic mediated tubulointerstitial nephritis
SNOMED,418839003,Tubulointerstitial nephritis with uveitis syndrome
SNOMED,37061001,Granulomatous sarcoid nephropathy 
SNOMED,717770008,Aristolochic acid nephropathy
SNOMED,439990003,Drug-induced tubulointerstitial nephritis
SNOMED,59400006,Analgesic nephropathy 
SNOMED,704203009,Nephropathy induced by ciclosporin 
SNOMED,704205002,Nephropathy induced by tacrolimus 
SNOMED,704206001,Nephropathy induced by aminoglycosides 
SNOMED,704055002,Nephropathy induced by amphotericin 
SNOMED,53556002,Cis-platinum nephropathy 
SNOMED,4390004,Lithium nephropathy 
SNOMED,704204003,Nephropathy induced by lead 
SNOMED,236496000,Acute urate nephropathy 
SNOMED,7725007,Radiation nephritis 
SNOMED,197772000,Renal abscess OR Perirenal abscess 
