EDTA,0,"CHRONIC RENAL FAILURE, AETIOLOGY UNCERTAIN"
EDTA,10,"GLOMERULONEPHRITIS, HISTOLOGICALLY NOT EXAMINED"
EDTA,11,SEVERE NEPHROTIC SYNDROME WITH FOCAL SCLEROSIS (PAEDIATRIC)
EDTA,12,IGA NEPHROPATHY PROVEN BY IMMUNOFLUORESCENCE
EDTA,13,"DENSE DEPOSIT DISEASE, MEMBRANO-PROLIF. GN TYPE II"
EDTA,14,MEMBRANOUS NEPHROPATHY
EDTA,15,MEMBRANO-PROLIFERATIVE GN TYPE I
EDTA,16,RAPIDLY PROGRESSIVE GN WITHOUT SYSTEMIC DISEASE (CRESCENTIC
EDTA,17,FOCAL SEGMENTAL GLOMERULOSCEROSIS WITH NEPHROTIC SYNDROME IN ADULTS
EDTA,19,"GLOMERULONEPHRITIS, HISTOLOGICALLY EXAMINED"
EDTA,199,UNAVAILABLE
EDTA,20,PYELO/INTERSTITIAL NEPHRITIS - CAUSE NOT SPECIFIED
EDTA,21,PYELO/INTERSTITIAL NEPHRITIS - WITH NEUROGENIC BLADDER
EDTA,22,PYELO/INTERSTITIAL NEPHRITIS - CONGEN. OBST. UROPATHY +/- REFLUX
EDTA,23,PYELO/INTERSTITIAL NEPHRITIS - ACQUIRED OBST. UROPATHY
EDTA,24,PYELO/INTERSTITIAL NEPHRITIS - VESICO-URETERIC REFLUX NO OBSTRUCTION
EDTA,25,PYELO/INTERSTITIAL NEPHRITIS - DUE TO UROLITHIASIS
EDTA,29,PYELO/INTERSTITIAL NEPHRITIS DUE TO OTHER CAUSE (PLEASE SPECIFY)
EDTA,30,TUBULO INTERSTITIAL NEPHRITIS (NOT PYELONEPHRITIS)
EDTA,31,NEPHROPATHY DUE TO ANALGESIC  DRUGS
EDTA,32,NEPHROPATHY  DUE TO CIS-PLATINUM
EDTA,33,NEPHROPATHY DUE TO CYCLOSPORIN A
EDTA,34,LEAD INDUCED NEPHROPATHY (INTERSTITIAL)
EDTA,39,NEPHROPATHY CAUSED BY OTHER SPECIFIC DRUG
EDTA,40,CYSTIC  KIDNEY  DISEASE - TYPE UNSPECIFIED
EDTA,41,POLYCYSTIC KIDNEYS - ADULT  TYPE (DOMINANT)
EDTA,42,POLYCYSTIC KIDNEYS - INFANTILE (RECESSIVE)
EDTA,43,MEDULLARY CYSTIC DISEASE - INCLUDING NEPHRONOPHTHISIS
EDTA,49,CYSTIC KIDNEY DISEASE - OTHER SPECIFIED TYPE
EDTA,50,HEREDITARY/FAMILIAL NEPHROPATHY - TYPE UNSPECIFIED
EDTA,51,HEREDITARY NEPHRITIS WITH NERVE  DEAFNESS  (ALPORT'S)
EDTA,52,CYSTINOSIS
EDTA,53,PRIMARY OXALOSIS
EDTA,54,FABRY'S  DISEASE
EDTA,59,HEREDITARY NEPHROPATHY - OTHER
EDTA,60,CONGENITAL RENAL  HYPOPLASIA - TYPE UNSPECIFIED
EDTA,61,OLIGOMEGANEPHRONIC HYPOPLASIA
EDTA,63,CONGENITAL RENAL DYSPLASIA +/- URINARY TRACT MALFORMATION
EDTA,66,SYNDROME OF AGENESIS OF ABDO. MUSCLES - PRUNE BELLY SYNDROME
EDTA,70,RENAL VASCULAR DISEASE - TYPE UNSPECIFIED
EDTA,71,RENAL VASCULAR DISEASE DUE  TO  MALIGNANT  HYPERTENSION
EDTA,72,RENAL VASCULAR DISEASE DUE  TO  HYPERTENSION
EDTA,73,RENAL VASCULAR DISEASE DUE TO  POLYARTERITIS
EDTA,74,WEGENER'S  GRANULOMATOSIS
EDTA,75,ISCHAEMIC RENAL DISEASE/CHOLESTEROL EMBOLISM
EDTA,76,GLOMERULONEPHRITIS RELATED TO LIVER CIRRHOSIS
EDTA,78,CRYOGLOBULINAEMIC GLOMERULONEPHRITIS
EDTA,79,RENAL VASCULAR DISEASE - CLASSIFIED (PLEASE SPECIFY)
EDTA,80,DIABETES TYPE 1 (INSULIN  DEPENDENT)
EDTA,81,DIABETES  TYPE 2 (NON-INSULIN DEPENDENT)
EDTA,82,MYELOMATOSIS
EDTA,83,AMYLOID
EDTA,84,SYSTEMIC LUPUS ERYTHEMATOSUS
EDTA,85,HENOCH-SCHONLEIN  PURPURA
EDTA,86,GOODPASTURES SYNDROME
EDTA,87,SCLERODERMA
EDTA,88,HAEMOLYTIC URAEMIC  SYNDROME
EDTA,89,MULTI-SYSTEM  DISEASE - TYPE UNSPECIFIED
EDTA,90,CORTICAL  OR TUBULAR  NECROSIS
EDTA,91,TUBERCULOSIS
EDTA,92,GOUT
EDTA,93,NEPHROCALCINOSIS / HYPERCALCAEMIC NEPHROPATHY
EDTA,94,BALKAN  NEPHROPATHY
EDTA,95,KIDNEY TUMOUR
EDTA,96,TRAUMATIC OR SURGICAL LOSS OF KIDNEY
EDTA,99,OTHER IDENTIFIED RENAL DISORDERS - PLEASE SPECIFY
EDTA2,1003,ADULT NEPHROTIC SYNDROME - NO HISTOLOGY
